mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.10434627532958984,0.009576105337361605,0.015132665634155273,0.0026086329546556437,gini,1,2,50,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.5555555555555556,0.4074074074074074,0.46153846153846156,0.475,0.06157072694027916,86,1.0,1.0,1.0,1.0,0.0
0.21785306930541992,0.015542147551256422,0.018452962239583332,0.005928012587779395,gini,1,2,100,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.6296296296296297,0.37037037037037035,0.5384615384615384,0.5125,0.10801440562888742,18,1.0,1.0,1.0,1.0,0.0
0.3413081963857015,0.02922888126302321,0.021921714146931965,0.00928159668567056,gini,1,2,150,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",0.6296296296296297,0.4074074074074074,0.5384615384615384,0.525,0.09176374036395885,6,1.0,1.0,1.0,1.0,0.0
0.4752415021260579,0.06367516769705575,0.030657052993774414,0.01361111617646415,gini,1,2,200,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.5555555555555556,0.37037037037037035,0.5,0.475,0.07802539947326746,86,1.0,1.0,1.0,1.0,0.0
0.1468027432759603,0.041426343336271834,0.015367746353149414,0.003519460027132789,gini,1,3,50,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 50}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,0.9811320754716981,1.0,1.0,0.9937106918238993,0.008894424920585502
0.26846106847127277,0.004901889304138509,0.016170978546142578,0.0016125414115371894,gini,1,3,100,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 100}",0.6666666666666666,0.37037037037037035,0.5384615384615384,0.525,0.12207401659266204,6,1.0,1.0,1.0,1.0,0.0
0.409207820892334,0.0819262208044743,0.029455264409383137,0.00663798825034132,gini,1,3,150,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 150}",0.5925925925925926,0.4074074074074074,0.5,0.5,0.07607257743127308,39,1.0,1.0,1.0,1.0,0.0
0.7029933134714762,0.10536658697834121,0.029432296752929688,0.008244625034826366,gini,1,3,200,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 3, 'n_estimators': 200}",0.6666666666666666,0.4074074074074074,0.5,0.525,0.1079051366641946,6,1.0,1.0,1.0,1.0,0.0
0.09689291318257649,0.012152709012565563,0.0071417490641276045,0.010099958385554617,gini,1,4,50,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 50}",0.5185185185185185,0.4074074074074074,0.5,0.475,0.048828877309019296,86,1.0,1.0,1.0,1.0,0.0
0.24873661994934082,0.08378413052096606,0.021495739618937176,0.007522546750583756,gini,1,4,100,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",0.6296296296296297,0.37037037037037035,0.5384615384615384,0.5125,0.10801440562888742,18,1.0,1.0,1.0,1.0,0.0
0.38794199625651044,0.039329614202480635,0.02856612205505371,0.01601302497449008,gini,1,4,150,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 150}",0.6296296296296297,0.4074074074074074,0.5384615384615384,0.525,0.09176374036395885,6,1.0,1.0,1.0,1.0,0.0
0.4336295922597249,0.04297491419995502,0.01583552360534668,0.0022400593799063936,gini,1,4,200,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 200}",0.6666666666666666,0.4074074074074074,0.46153846153846156,0.5125,0.11221870498846326,18,1.0,1.0,1.0,1.0,0.0
0.11118872960408528,0.01986292501695003,0.005473693211873372,0.005172095495861426,gini,1,5,50,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.6666666666666666,0.48148148148148145,0.5,0.55,0.08361064968495784,1,1.0,1.0,1.0,1.0,0.0
0.30716943740844727,0.06181439501037754,0.018283685048421223,0.011445771129452883,gini,1,5,100,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,1.0,1.0,1.0,1.0,0.0
0.3473941485087077,0.06821221931425538,0.0165406068166097,0.0011606132571365761,gini,1,5,150,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 150}",0.6296296296296297,0.37037037037037035,0.5769230769230769,0.525,0.11243073207833132,6,1.0,1.0,1.0,1.0,0.0
0.48975499471028644,0.10343790689945391,0.016681353251139324,0.006973955043433418,gini,1,5,200,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.5925925925925926,0.4074074074074074,0.46153846153846156,0.4875,0.07817644317699717,65,1.0,1.0,1.0,1.0,0.0
0.11483430862426758,0.026616693587797974,0.006357908248901367,0.007605633264371745,gini,2,2,50,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.5925925925925926,0.4444444444444444,0.46153846153846156,0.5,0.06645264792282106,39,0.9811320754716981,1.0,0.9814814814814815,0.9875378523177266,0.00881322357903219
0.20469244321187338,0.02110872780764591,0.011016925175984701,0.00912002541731301,gini,2,2,100,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6296296296296297,0.37037037037037035,0.46153846153846156,0.4875,0.10801440562888742,65,1.0,1.0,1.0,1.0,0.0
0.3074311415354411,0.031314549117107,0.014118830362955729,0.0032438287970157874,gini,2,2,150,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 150}",0.5925925925925926,0.4074074074074074,0.46153846153846156,0.4875,0.07817644317699717,65,1.0,1.0,1.0,1.0,0.0
0.4513079325358073,0.10876367820781736,0.03549687067667643,0.013387805423758553,gini,2,2,200,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200}",0.5925925925925926,0.4074074074074074,0.5,0.5,0.07607257743127308,39,1.0,1.0,1.0,1.0,0.0
0.08574461936950684,0.011879153267482618,0.006323099136352539,0.008942212554859365,gini,2,3,50,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 50}",0.6296296296296297,0.4074074074074074,0.4230769230769231,0.4875,0.10164468376600785,65,1.0,1.0,1.0,1.0,0.0
0.23178545633951822,0.04005415941497725,0.028484900792439777,0.008310033408906998,gini,2,3,100,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 100}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,1.0,1.0,1.0,1.0,0.0
0.41669289271036786,0.0006459679482679944,0.016782283782958984,0.005401713751590311,gini,2,3,150,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 150}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,1.0,1.0,1.0,1.0,0.0
0.5384296576182047,0.13268199098452954,0.03482262293497721,0.005371492455327149,gini,2,3,200,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 3, 'n_estimators': 200}",0.6296296296296297,0.37037037037037035,0.4230769230769231,0.475,0.11243073207833132,86,1.0,1.0,1.0,1.0,0.0
0.16810123125712076,0.01631142246319462,0.014541149139404297,0.0024103235639866285,gini,2,4,50,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 50}",0.6296296296296297,0.3333333333333333,0.5,0.4875,0.12202477738679265,65,1.0,0.9811320754716981,1.0,0.9937106918238993,0.008894424920585502
0.29819544156392414,0.051694396803638513,0.0226290225982666,0.007565539653681688,gini,2,4,100,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",0.5925925925925926,0.37037037037037035,0.5,0.4875,0.09169822689024479,65,1.0,1.0,1.0,1.0,0.0
0.3269089063008626,0.05775673192092168,0.026648759841918945,0.005658619959884103,gini,2,4,150,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 150}",0.6296296296296297,0.4074074074074074,0.46153846153846156,0.5,0.09510827537908596,39,1.0,1.0,1.0,1.0,0.0
0.5367848873138428,0.0788937323776463,0.0304717222849528,0.019109330696044983,gini,2,4,200,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 200}",0.5925925925925926,0.4074074074074074,0.46153846153846156,0.4875,0.07817644317699717,65,1.0,1.0,1.0,1.0,0.0
0.15764196713765463,0.0410273584879681,0.010224262873331705,0.007957367041616138,gini,2,5,50,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,1.0,1.0,1.0,1.0,0.0
0.2278881072998047,0.04953615002779666,0.02268354098002116,0.002405097853029182,gini,2,5,100,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,1.0,1.0,0.9814814814814815,0.9938271604938271,0.008729713347982055
0.35654433568318683,0.07361112571451069,0.013793865839640299,0.009757357592643656,gini,2,5,150,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 150}",0.6296296296296297,0.4074074074074074,0.5384615384615384,0.525,0.09176374036395885,6,1.0,1.0,1.0,1.0,0.0
0.5535848140716553,0.03430437747315457,0.03384788831075033,0.013871987302403705,gini,2,5,200,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,1.0,1.0,1.0,1.0,0.0
0.08063284556070964,0.00493981191183745,0.003435373306274414,0.004858351521547777,gini,3,2,50,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 50}",0.5925925925925926,0.37037037037037035,0.5,0.4875,0.09169822689024479,65,1.0,1.0,0.9814814814814815,0.9938271604938271,0.008729713347982055
0.23244667053222656,0.06392229156203738,0.017099539438883465,0.001027009983834214,gini,3,2,100,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,0.9622641509433962,0.9811320754716981,0.9814814814814815,0.9749592359655254,0.008977913971861994
0.3142381509145101,0.0301817246821396,0.02137025197347005,0.006249014606965918,gini,3,2,150,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 150}",0.6296296296296297,0.4074074074074074,0.46153846153846156,0.5,0.09510827537908596,39,1.0,1.0,0.9814814814814815,0.9938271604938271,0.008729713347982055
0.3668843110402425,0.058366178296567844,0.02154986063639323,0.005217587862503084,gini,3,2,200,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.6296296296296297,0.4074074074074074,0.46153846153846156,0.5,0.09510827537908596,39,0.9811320754716981,0.9811320754716981,1.0,0.9874213836477987,0.008894424920585502
0.09920334815979004,0.024244023910311063,0.001292864481608073,0.0018283864842005976,gini,3,3,50,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 50}",0.6296296296296297,0.4074074074074074,0.5,0.5125,0.09169822689024482,18,0.9433962264150944,0.9811320754716981,0.9814814814814815,0.9686699277894246,0.01787177489803475
0.2792336146036784,0.0997543273780383,0.024476369222005207,0.009418490096395908,gini,3,3,100,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 100}",0.6296296296296297,0.4074074074074074,0.46153846153846156,0.5,0.09510827537908596,39,1.0,1.0,0.9814814814814815,0.9938271604938271,0.008729713347982055
0.4019003709157308,0.04248494220377329,0.029256661732991535,0.008699299969701408,gini,3,3,150,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 150}",0.6296296296296297,0.37037037037037035,0.5,0.5,0.10650160840378231,39,0.9622641509433962,1.0,0.9814814814814815,0.9812485441416259,0.01540647636242456
0.40876197814941406,0.10528526446241042,0.03914904594421387,0.004042915753356425,gini,3,3,200,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 3, 'n_estimators': 200}",0.6296296296296297,0.4074074074074074,0.46153846153846156,0.5,0.09510827537908596,39,1.0,1.0,0.9814814814814815,0.9938271604938271,0.008729713347982055
0.10616246859232585,0.03975203251502718,0.011377652486165365,0.0047857236345135515,gini,3,4,50,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 50}",0.6296296296296297,0.37037037037037035,0.46153846153846156,0.4875,0.10801440562888742,65,0.9622641509433962,0.9811320754716981,0.9444444444444444,0.9626135569531796,0.014979700286670884
0.1882657210032145,0.021413648941595215,0.017444690068562824,0.0013548667052057672,gini,3,4,100,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 100}",0.6666666666666666,0.3333333333333333,0.5,0.5,0.13693063937629152,39,1.0,0.9622641509433962,0.9814814814814815,0.9812485441416259,0.01540647636242456
0.36232995986938477,0.10656998262109504,0.017700592676798504,0.0013464422577696687,gini,3,4,150,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 150}",0.6296296296296297,0.37037037037037035,0.5769230769230769,0.525,0.11243073207833132,6,0.9811320754716981,1.0,1.0,0.9937106918238993,0.008894424920585502
0.34313782056172687,0.026272513224172823,0.027926921844482422,0.010906314801138942,gini,3,4,200,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 4, 'n_estimators': 200}",0.5925925925925926,0.37037037037037035,0.46153846153846156,0.475,0.09176374036395882,86,0.9433962264150944,1.0,0.9814814814814815,0.9749592359655254,0.023564119064665864
0.10582963625590007,0.03329759419670129,0.0,0.0,gini,3,5,50,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 50}",0.6666666666666666,0.37037037037037035,0.5769230769230769,0.5375,0.1247522473519945,2,0.9622641509433962,0.9811320754716981,0.9444444444444444,0.9626135569531796,0.014979700286670884
0.2507634162902832,0.014927951291257471,0.006616751352945964,0.007989022268689252,gini,3,5,100,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.5925925925925926,0.4074074074074074,0.46153846153846156,0.4875,0.07817644317699717,65,0.9811320754716981,1.0,0.9814814814814815,0.9875378523177266,0.00881322357903219
0.2819525400797526,0.0615656027237909,0.02388914426167806,0.006860691081644877,gini,3,5,150,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 5, 'n_estimators': 150}",0.6296296296296297,0.37037037037037035,0.5,0.5,0.10650160840378231,39,1.0,1.0,0.9814814814814815,0.9938271604938271,0.008729713347982055
